RT [min] (Points),Molecular Weight (Points)
0.048,147.94598
0.053,259.92313
0.058,191.93577
0.063,327.91042
0.07,395.89792
0.843,555.87672
0.848,357.93098
0.855,487.88921
0.856,471.91158
0.856,503.86678
0.861,617.84725
0.882,387.94641
0.883,517.90468
0.883,619.86768
0.884,505.8873
0.884,403.92403
0.884,533.88232
0.884,635.84531
0.886,1587.59643
0.886,549.85991
0.886,419.90159
0.886,565.83732
0.886,1327.68071
0.886,1359.63543
0.886,289.94373
0.887,273.96625
0.887,159.98591
0.888,305.92118
0.888,435.87914
0.888,175.96344
0.888,131.99098
0.89,147.96853
0.898,339.99579
0.901,245.97126
0.909,669.79658
0.91,1339.59354
0.91,685.77417
0.911,571.79362
0.912,555.8161
0.912,539.83875
0.915,441.83556
0.915,425.85803
0.916,409.88039
0.919,1351.50601
0.92,311.87761
0.921,295.90001
0.921,561.77249
0.921,279.92249
0.921,1091.59022
0.922,545.79509
0.925,415.83688
0.925,431.81441
0.925,863.62887
0.927,181.91983
0.929,165.94232
0.929,317.83392
0.931,227.9253
0.932,153.92497
0.933,137.94743
0.935,233.88169
0.935,279.88716
0.945,255.86011
0.947,271.83766
0.947,265.88119
0.948,259.92479
0.949,327.90852
0.949,243.94727
0.95,249.90373
0.95,411.87031
0.952,309.80242
0.953,181.92887
0.957,303.84593
0.96,566.05526
0.96,334.0664
0.962,260.02971
0.963,129.96692
0.965,301.85645
0.975,523.7502
0.975,607.71184
0.976,195.9538
0.976,317.87087
0.977,401.83246
0.977,181.9383
0.977,387.81685
0.978,265.89962
0.978,303.85545
0.978,477.74457
0.982,555.74001
0.982,385.8181
0.982,349.86086
0.983,471.77845
0.983,723.66303
0.984,639.70126
0.989,545.71113
0.99,461.74946
0.996,297.88944
0.996,119.93808
0.996,129.96692
0.998,287.86077
0.998,455.7836
0.998,623.70659
0.998,539.74526
0.998,371.82193
0.998,633.73534
0.998,549.77403
0.998,381.85082
0.998,707.66797
0.998,465.81237
0.998,717.69674
0.999,801.65828
0.999,213.92825
1.007,425.99573
1.008,509.95738
1.01,342.03415
1.01,258.07305
1.01,189.00399
1.01,383.93739
1.012,155.06954
1.013,216.0149
1.013,174.11173
1.015,132.08983
1.018,344.12077
1.019,230.03045
1.019,205.98606
1.02,220.00158
1.021,302.06272
1.021,171.90954
1.025,316.07841
1.03,115.02698
1.03,105.0426
1.032,330.09382
1.033,244.046
1.037,132.05359
1.039,276.06124
1.04,133.03757
1.04,115.02795
1.045,246.0504
1.048,312.11688
1.049,285.10599
1.05,146.06929
1.053,280.05569
1.054,326.13239
1.054,148.03717
1.055,328.14775
1.056,218.05412
1.061,216.04014
1.061,119.05832
1.062,196.05832
1.063,147.05317
1.063,210.03769
1.065,251.10054
1.066,299.12161
1.067,278.04029
1.071,431.16414
1.071,226.06889
1.072,182.0787
1.073,327.11652
1.076,194.04276
1.082,238.06892
1.083,308.12203
1.084,243.05914
1.085,175.04825
1.09,265.11625
1.091,120.04231
1.094,132.04238
1.094,281.11107
1.095,162.05295
1.095,301.08287
1.096,358.11094
1.097,180.06343
1.097,144.04236
1.097,150.0529
1.099,114.03176
1.109,309.10597
1.11,491.18526
1.112,490.20119
1.112,148.03717
1.112,368.11239
1.113,442.10878
1.113,360.12666
1.114,344.1317
1.115,136.03598
1.116,208.05827
1.116,316.10051
1.116,192.0275
1.116,268.07945
1.117,136.03735
1.118,686.24803
1.12,650.23854
1.122,314.12116
1.123,488.18566
1.124,460.14292
1.126,443.12748
1.127,474.16986
1.127,203.04303
1.128,159.05323
1.129,263.06412
1.13,458.12709
1.132,577.1856
1.133,298.08987
1.135,190.04805
1.135,440.09317
1.139,372.12658
1.14,374.14166
1.141,372.09349
1.142,536.19539
1.143,476.17432
1.146,520.1642
1.146,506.18507
1.147,328.10044
1.148,489.16975
1.152,380.11258
1.152,605.18108
1.155,947.2972
1.157,858.28554
1.158,192.06327
1.161,290.04028
1.162,532.16469
1.164,546.17988
1.165,764.19889
1.166,782.20992
1.167,720.20979
1.167,378.09283
1.167,422.08266
1.168,1808.55191
1.173,478.15364
1.174,392.1125
1.178,405.11165
1.18,534.17997
1.182,550.17496
1.183,286.08997
1.186,106.02659
1.192,748.22556
1.195,448.14287
1.199,522.17999
1.2,1466.43346
1.207,342.11607
1.209,192.06344
1.212,446.12712
1.212,274.04541
1.215,814.25979
1.215,666.22246
1.221,440.08407
1.222,730.23854
1.225,684.23264
1.227,406.10863
1.229,592.18544
1.23,506.18504
1.231,556.16176
1.232,224.05324
1.237,696.23278
1.239,378.09283
1.24,1809.55459
1.24,144.04236
1.247,552.19062
1.248,566.05531
1.252,427.02941
1.252,424.11929
1.255,400.12172
1.256,330.11619
1.257,492.16931
1.258,358.11094
1.259,564.19026
1.26,150.05285
1.26,162.05288
1.26,254.06381
1.263,619.23274
1.264,752.22026
1.266,178.04777
1.267,402.13698
1.269,430.13224
1.271,472.14309
1.273,260.05069
1.275,182.07869
1.277,488.13791
1.277,402.10167
1.28,256.07944
1.281,654.22235
1.281,220.05828
1.283,846.28581
1.284,638.19104
1.284,510.11995
1.285,504.16944
1.285,296.07586
1.286,384.12391
1.287,342.08151
1.29,914.27324
1.29,566.16965
1.291,384.09027
1.294,296.07428
1.295,800.24411
1.295,728.22283
1.295,180.06344
1.296,224.05325
1.299,144.00579
1.3,384.05408
1.3,416.08015
1.301,488.10161
1.301,228.00365
1.301,206.04267
1.303,220.02207
1.304,384.05656
1.304,516.13301
1.305,238.03246
1.305,456.11184
1.305,192.0283
1.306,366.0792
1.307,130.02672
1.308,392.1125
1.308,391.11601
1.309,366.04328
1.309,618.1637
1.309,679.26513
1.31,314.12121
1.312,620.11043
1.314,517.21223
1.314,816.27537
1.315,456.1094
1.316,666.1527
1.319,324.03573
1.32,174.01649
1.322,534.14378
1.323,388.06157
1.326,474.15869
1.329,400.12172
1.33,194.04265
1.33,312.10554
1.33,136.0373
1.33,604.18556
1.33,382.07474
1.331,208.05831
1.334,162.05292
1.334,515.1965
1.337,498.11998
1.338,322.09013
1.338,298.08985
1.339,608.18054
1.34,240.08452
1.342,270.09511
1.342,326.04839
1.347,476.13805
1.348,743.07595
1.35,504.13318
1.352,446.12738
1.353,452.0781
1.362,396.12029
1.362,430.09581
1.37,192.02694
1.37,406.036
1.37,638.19094
1.371,606.20121
1.371,798.22826
1.374,134.02147
1.375,680.20165
1.376,472.10673
1.376,275.03263
1.377,146.0214
1.378,112.01611
1.378,354.07984
1.378,276.02908
1.379,174.01651
1.381,116.01099
1.383,382.07472
1.384,338.08493
1.384,310.05374
1.384,650.19099
1.384,347.06284
1.386,176.03214
1.389,458.12733
1.396,374.04596
1.405,390.04099
1.431,134.0215
1.438,348.03027
1.45,290.02499
1.462,333.98866
1.462,440.01143
1.47,446.0284
1.472,504.13316
1.49,548.08015
1.493,310.05373
1.497,134.0215
1.53,176.03215
1.534,352.06416
1.535,332.03543
1.537,116.011
1.538,134.02147
1.545,546.14359
1.546,530.05
1.568,374.04596
1.617,244.01952
1.623,204.02699
1.668,194.07902
1.671,240.08451
1.682,416.11659
1.694,484.10414
1.696,329.06563
1.698,414.05779
1.717,338.0849
1.717,307.08373
1.735,392.07169
1.758,436.00362
1.76,413.02536
1.772,414.02168
1.774,806.06205
1.781,391.045
1.795,392.03969
1.807,606.04934
1.808,605.0529
1.812,347.06283
1.817,801.10696
1.827,354.07969
1.836,428.01793
1.843,620.04539
1.848,834.05439
1.849,112.01612
1.851,406.03594
1.852,614.02839
1.858,568.08905
1.858,192.02685
1.862,363.05769
1.877,342.11591
1.878,416.11659
1.879,605.08887
1.883,606.04917
1.883,721.10571
1.883,521.09303
1.883,806.06215
1.884,800.14595
1.885,800.11
1.885,605.05263
1.886,391.07958
1.886,628.03071
1.886,307.08372
1.887,356.09662
1.888,805.0653
1.888,220.05828
1.891,768.10189
1.891,392.03965
1.892,391.04476
1.898,354.07984
1.899,855.13605
1.9,562.13826
1.9,724.19122
1.903,614.02836
1.918,112.0161
1.925,599.11018
1.929,406.03592
1.959,192.02681
1.961,130.02667
1.971,632.99948
1.978,112.01613
2.001,511.93406
2.001,632.00118
2.006,614.02843
2.007,654.98134
2.011,508.9345
2.011,505.93529
2.012,440.97172
2.014,406.03595
2.016,510.93509
2.021,185.96233
2.021,448.9661
2.021,129.0427
2.024,291.95226
2.027,620.04537
2.03,834.05435
2.037,642.02729
2.048,428.01791
2.06,174.01651
2.079,449.99994
2.093,388.02531
2.095,634.19608
2.097,130.02669
2.105,254.10021
2.116,188.03222
2.148,458.12733
2.173,516.133
2.208,281.99635
2.21,192.02677
2.213,260.01442
2.229,612.15239
2.229,634.13433
2.261,764.22302
2.286,766.23852
2.309,738.24383
2.31,806.23124
2.312,190.04797
2.32,288.04819
2.33,244.0695
2.334,514.15376
2.395,516.13299
2.4,406.19504
2.409,148.03725
2.416,489.10961
2.417,389.09331
2.424,321.1058
2.425,257.08997
2.426,550.20136
2.438,541.20085
2.44,311.07723
2.442,393.03621
2.461,774.21333
2.466,752.23142
2.474,393.12698
2.484,118.02667
2.49,186.01405
2.49,258.03513
2.491,280.01698
2.492,301.9989
2.492,295.98199
2.499,617.13934
2.5,595.15747
2.502,477.1307
2.509,766.24718
2.51,516.1693
2.526,609.17313
2.528,631.15497
2.529,968.27677
2.532,499.1126
2.532,207.99603
2.561,491.14635
2.573,559.1338
2.584,627.12135
2.654,134.05798
2.694,646.19626
2.699,714.18373
2.714,195.99846
2.723,174.01639
2.751,366.01744
2.759,344.03547
2.776,318.09489
2.78,360.98635
2.785,148.0373
2.791,318.0562
2.796,658.09511
2.923,204.02693
2.939,216.02465
2.99,160.03722
3.008,488.07555
3.008,116.01102
3.009,148.03727
3.01,380.02665
3.01,318.05606
3.011,556.06306
3.012,386.0436
3.019,328.10041
3.065,216.02466
3.073,400.15803
3.114,298.12628
3.125,648.21182
3.131,716.19927
3.138,332.07422
3.176,406.05552
3.386,296.11062
3.399,321.09938
3.445,662.19117
3.513,298.12623
3.669,406.14746
3.808,313.10216
3.859,298.12629
3.895,406.05552
3.984,330.09497
3.985,398.08244
4.21,296.01152
4.246,310.12594
4.254,305.9677
4.256,207.04519
4.267,674.04597
4.275,478.03048
4.301,456.04839
4.307,274.02991
4.312,206.04193
4.314,144.04245
4.315,174.01644
4.316,112.01612
4.323,434.06614
4.325,476.99594
4.328,662.09039
4.328,884.09718
4.329,675.04439
4.331,656.07338
4.332,646.19627
4.337,890.11418
4.345,906.07979
4.347,912.09572
4.348,697.02614
4.372,296.01162
4.441,349.10054
4.497,348.10529
4.708,491.14638
4.803,778.23845
4.843,288.96514
4.857,478.0313
4.857,305.96774
4.859,206.04203
4.861,456.04916
4.863,112.01611
4.864,434.06629
4.864,402.04088
4.864,174.0165
4.865,684.07395
4.867,662.09217
4.87,656.07545
4.875,412.0851
4.876,469.00303
4.877,678.05739
4.879,274.02996
4.902,296.01164
4.92,346.08969
4.943,288.96519
4.948,780.25411
5.246,784.14941
5.25,806.13133
5.314,332.07421
5.393,642.18015
5.539,305.11088
5.688,307.12656
5.688,300.06347
5.691,548.11458
5.691,480.12695
5.693,300.08421
5.693,368.07174
5.773,316.07933
6.235,307.12656
6.27,305.11088
6.404,316.07938
6.409,384.06681
6.57,349.1007
6.641,459.07539
6.643,437.09334
6.644,369.10576
6.699,305.11088
6.7,295.08236
6.98,610.13261
6.99,219.11069
7.103,406.1474
7.105,390.1161
7.277,626.18519
7.283,280.1158
7.588,566.14625
7.588,452.15318
7.671,332.0742
7.805,452.15318
7.805,634.1338
7.808,566.14625
7.829,300.06329
7.83,480.12699
7.831,548.11467
7.963,290.10008
8.072,154.02668
8.113,421.15843
8.149,610.13228
8.327,330.09496
8.328,367.0901
8.329,398.08244
8.51,368.07179
8.512,300.08445
8.549,306.07378
8.568,534.15895
8.572,602.14641
8.805,626.18516
8.817,220.05832
8.959,492.18449
8.964,505.14098
8.965,294.09526
8.966,391.14783
8.974,375.11394
8.98,294.13147
8.981,307.12656
8.99,297.09779
9.165,326.15745
9.186,362.06354
9.188,480.09054
9.19,502.07267
9.191,570.05998
9.191,344.0529
9.267,898.19624
9.411,536.13569
9.414,422.1424
9.427,468.14808
9.468,642.18017
9.472,437.15332
9.494,496.1219
9.518,914.19115
9.576,536.13578
9.578,422.14246
9.687,594.13779
9.789,192.06343
9.791,354.09485
9.791,376.07685
9.908,330.09493
9.955,326.15751
9.97,288.0457
9.97,220.05835
9.971,144.04245
9.975,307.12666
10.001,914.19111
10.026,602.1463
10.027,580.16427
10.027,372.10547
10.06,642.18011
10.097,451.16901
10.188,610.13257
10.193,412.19443
10.236,916.2491
10.243,504.14821
10.271,294.1315
10.297,473.16608
10.32,458.2
10.382,398.17882
10.385,898.21748
10.435,594.18009
10.534,372.10546
10.535,394.08755
10.565,496.12181
10.587,439.1691
10.587,458.20006
10.634,162.03182
10.634,342.09487
10.634,410.08243
10.634,134.03687
10.676,594.13766
10.707,438.11632
10.721,368.16821
10.926,368.07168
10.926,300.08442
10.93,452.13211
10.931,520.11964
10.972,580.09944
10.977,512.11197
10.983,506.09507
10.983,910.23085
10.985,479.0605
10.985,398.11884
10.999,422.14238
11.035,476.06233
11.036,214.08412
11.037,412.11357
11.039,376.13695
11.04,494.07288
11.041,774.25578
11.069,1004.30069
11.072,628.16432
11.08,692.21681
11.109,398.11887
11.11,445.12776
11.11,479.06031
11.111,780.26924
11.112,506.09508
11.114,316.07936
11.124,512.11197
11.132,580.09947
11.149,450.13734
11.155,518.12495
11.196,328.11568
11.218,396.10315
11.261,358.12619
11.27,444.19957
11.271,512.18712
11.291,509.18287
11.294,576.16697
11.312,512.11449
11.316,444.12682
11.383,436.15808
11.414,368.1681
11.42,483.10942
11.431,578.14281
11.433,600.1248
11.449,710.16755
11.45,482.1062
11.463,642.18019
11.469,626.1851
11.556,659.16374
11.568,316.07936
11.579,452.15311
11.596,548.11461
11.597,480.12696
11.597,616.10182
11.609,374.06126
11.609,306.07391
11.609,262.08414
11.612,360.08198
11.613,338.10008
11.614,644.17464
11.666,394.18385
11.698,294.13145
11.726,650.14622
11.728,628.16435
11.735,398.11891
11.736,376.13682
11.737,774.25627
11.737,506.09512
11.738,580.09947
11.738,512.11217
11.75,482.10617
11.764,582.17992
11.773,782.35786
11.797,504.08821
11.798,452.22568
11.801,520.21339
11.828,344.11047
11.847,394.18385
11.849,402.11606
11.916,304.05819
11.938,968.24123
11.944,900.25395
11.96,448.10068
11.976,712.1421
11.982,644.15449
11.982,578.14261
12.001,576.16676
12.015,650.14625
12.024,626.11537
12.026,508.17962
12.042,974.29066
12.077,342.09482
12.082,996.27238
12.094,394.18385
12.152,326.10001
12.156,394.08751
12.157,462.0751
12.204,448.10068
12.208,458.1038
12.209,390.11613
12.212,330.09494
12.214,878.20961
12.214,856.2278
12.246,488.0933
12.248,466.11127
12.251,556.08052
12.263,356.07411
12.272,1872.38882
12.33,500.15312
12.334,842.18845
12.351,290.07903
12.351,644.17427
12.351,376.07687
12.363,854.24847
12.376,730.17241
12.378,392.01979
12.378,192.06334
12.379,354.09513
12.381,454.02034
12.382,820.20682
12.394,358.12617
12.427,244.00415
12.437,452.13185
12.445,376.07688
12.446,842.18851
12.474,362.10338
12.475,384.08537
12.483,427.11146
12.484,900.25395
12.514,316.1158
12.523,934.22926
12.536,480.12684
12.541,946.23787
12.548,914.21261
12.554,466.11127
12.562,840.23298
12.564,374.12112
12.565,118.04199
12.566,326.10001
12.567,146.03687
12.567,394.08751
12.574,516.08821
12.584,380.16806
12.603,448.10068
12.614,488.09309
12.669,449.10402
12.677,224.06851
12.677,386.12126
12.677,454.10876
12.677,522.09645
12.696,377.16843
12.708,974.29064
12.71,996.27238
12.712,508.17962
12.713,626.11528
12.726,576.16685
12.73,978.26181
12.738,644.1544
12.821,612.16932
12.825,466.1113
12.849,516.08818
12.877,866.20628
12.888,626.14854
12.905,448.10068
12.949,772.20677
12.949,840.19401
12.958,390.18893
12.989,640.22185
12.99,776.19667
12.99,708.2093
13.04,402.15202
13.042,448.15822
13.044,516.14555
13.057,274.01476
13.059,372.10547
13.068,458.14252
13.117,594.15889
13.126,372.14182
13.127,440.12947
13.151,596.17406
13.171,328.11564
13.192,407.17253
13.198,968.24137
13.198,900.25396
13.208,612.16932
13.252,402.15257
13.26,702.13875
13.271,738.20143
13.289,634.15124
13.323,938.23079
13.326,870.24348
13.398,440.18946
13.429,518.10376
13.433,500.09328
13.434,644.15932
13.462,516.14555
13.463,402.152
13.495,450.11638
13.525,624.06822
13.527,556.08058
13.528,550.06392
13.53,488.09317
13.531,954.20414
13.531,356.1105
13.532,466.11127
13.532,424.09816
13.533,898.21723
13.533,580.1042
13.534,584.04725
13.566,870.24348
13.582,376.13676
13.583,320.05305
13.59,450.13634
13.598,432.10562
13.607,472.11931
13.608,540.10701
13.613,405.13502
13.659,260.06845
13.66,450.11633
13.66,518.10388
13.661,288.06338
13.662,586.09136
13.694,578.14259
13.696,636.18794
13.697,600.12472
13.698,668.11221
13.7,368.11055
13.756,866.20637
13.768,386.12121
13.783,642.18001
13.8,434.2156
13.816,444.064
13.819,376.07685
13.823,354.09488
13.825,192.06343
13.827,456.16077
13.827,388.17317
13.843,410.1187
13.844,228.09974
13.844,426.12961
13.845,436.15796
13.845,342.13121
13.849,504.14564
13.876,428.18945
13.892,432.19968
13.893,427.14796
13.914,564.24199
13.944,672.1494
13.944,604.162
13.946,490.16899
13.951,756.21174
13.967,462.11639
13.992,530.10402
13.997,462.17389
13.998,358.12627
14.001,406.13627
14.001,461.04957
14.005,472.11934
14.039,664.16204
14.039,596.17453
14.044,504.08824
14.046,346.08977
14.052,360.14184
14.091,356.11052
14.1,522.20967
14.1,806.1888
14.107,738.20143
14.123,678.21629
14.127,626.18516
14.129,704.17545
14.154,984.31145
14.16,636.18788
14.165,640.13072
14.165,522.19539
14.166,625.11836
14.176,330.09498
14.182,337.11601
14.183,359.09796
14.186,427.08551
14.196,870.24348
14.202,608.17457
14.209,704.17546
14.228,382.1838
14.245,450.11637
14.249,518.10395
14.265,378.18887
14.287,404.07187
14.289,426.05383
14.294,312.06082
14.295,290.079
14.295,246.08922
14.298,812.27452
14.327,585.18483
14.363,341.11078
14.399,884.25926
14.535,566.22146
14.541,338.10007
14.541,360.08199
14.548,192.06343
14.548,586.09155
14.549,450.11629
14.549,518.10395
14.573,496.1219
14.58,340.11554
14.585,378.18887
14.594,472.11958
14.595,494.10625
14.598,1008.21777
14.602,390.18891
14.605,629.19591
14.623,258.05282
14.666,330.09492
14.672,850.19624
14.726,378.18886
14.744,458.17644
14.748,390.18891
14.76,728.25343
14.79,411.11655
14.796,500.21077
14.844,320.05306
14.844,482.10617
14.859,612.16939
14.907,704.17561
14.907,570.20591
14.915,582.2162
14.917,967.28959
14.919,442.20505
14.955,437.16142
14.993,368.16807
15.05,462.17385
15.057,602.08638
15.059,534.09892
15.06,468.11626
15.122,536.17448
15.122,604.16194
15.125,672.14946
15.151,738.20143
15.151,806.18877
15.174,866.20637
15.177,888.18825
15.245,472.11938
15.247,404.1317
15.25,424.07707
15.252,402.09506
15.263,724.24318
15.27,626.18519
15.292,394.18382
15.303,324.08439
15.311,434.14244
15.316,1108.30697
15.333,302.04257
15.396,334.1626
15.42,352.11555
15.437,566.18499
15.511,416.16829
15.546,460.15577
15.547,392.1681
15.573,850.19624
15.58,764.19581
15.635,1156.28474
15.638,628.15977
15.639,492.18455
15.639,560.17201
15.691,756.21187
15.692,824.19926
15.696,596.1956
15.699,1154.2698
15.705,320.05304
15.706,338.10008
15.709,480.12692
15.711,394.18389
15.711,548.1147
15.771,388.13472
15.772,320.14691
15.777,154.02667
15.812,378.18887
15.815,440.18919
15.854,626.14866
15.854,762.12356
15.855,694.13606
15.869,452.153
15.887,434.14244
15.925,378.18886
15.981,476.18956
16.037,304.05813
16.057,368.11052
16.073,480.09057
16.077,548.0782
16.235,548.07832
16.235,480.09057
16.242,524.22609
16.274,454.20511
16.321,464.15303
16.327,428.12936
16.327,360.14178
16.332,320.05302
16.347,510.23157
16.357,1442.33365
16.358,446.08496
16.424,428.20462
16.43,368.11052
16.436,447.9771
16.448,469.95912
16.468,596.13826
16.469,732.11311
16.47,664.12553
16.516,596.19374
16.539,582.15877
16.542,596.19448
16.551,664.18293
16.553,464.22602
16.561,392.20454
16.635,522.19525
16.704,764.19575
16.75,392.20454
16.762,770.22737
16.766,450.11619
16.768,518.10387
16.769,586.09141
16.827,463.10916
16.827,531.09675
16.828,395.1215
16.828,138.03179
16.845,378.18887
16.861,442.18399
16.861,510.17155
16.907,522.10129
16.908,566.09116
16.91,588.07316
16.969,394.18385
17.002,580.14329
17.007,576.27873
17.172,464.1532
17.2,426.1502
17.2,404.16818
17.204,566.20039
17.207,450.07994
17.208,568.2159
17.293,713.07759
17.295,740.11187
17.295,678.14104
17.297,610.15385
17.297,728.08974
17.298,746.12873
17.302,493.1199
17.302,425.13226
17.378,446.08491
17.408,396.19958
17.43,180.04238
17.431,437.13223
17.432,573.10728
17.432,505.11987
17.469,450.11622
17.474,451.11961
17.475,518.10386
17.482,404.16816
17.517,598.19024
17.534,640.16444
17.572,578.14274
17.585,548.24733
17.586,467.14295
17.59,612.22685
17.622,574.21663
17.646,536.1898
17.676,472.19453
17.767,464.09552
17.768,532.0832
17.789,580.1432
17.821,452.11081
17.821,594.15889
17.832,480.09062
17.84,442.18408
17.955,510.19269
17.955,396.19962
17.956,464.09555
17.956,912.19655
17.957,532.08321
17.959,448.10068
17.96,600.07072
17.961,516.08821
18.008,660.20582
18.102,432.12681
18.124,356.11055
18.199,459.1201
18.217,524.22603
18.238,304.05823
18.296,456.22085
18.389,416.2046
18.448,397.13722
18.473,302.13648
18.573,520.19478
18.592,418.18391
18.594,480.18445
18.606,434.08493
18.612,504.22087
18.616,436.13682
18.639,662.14643
18.639,594.1589
18.692,624.16946
18.733,550.09635
18.735,506.10633
18.855,652.16456
18.861,448.10064
18.879,760.14424
18.879,692.15675
18.879,624.16945
18.926,434.085
18.931,654.18025
19.07,420.1996
19.323,628.07832
19.324,516.12694
19.324,538.1089
19.325,354.09488
19.325,606.09642
19.346,458.1791
19.349,516.08823
19.349,448.10064
19.411,510.21039
19.42,374.19396
19.48,368.01999
19.503,524.06077
19.504,489.1248
19.504,551.09559
19.504,557.11229
19.505,164.04746
19.505,232.03478
19.505,421.13731
19.507,625.09982
19.507,120.05755
19.52,372.17822
19.522,535.13057
19.541,272.06851
19.543,434.12122
19.551,574.21653
19.578,280.13104
19.598,334.06875
19.601,478.1113
19.65,374.19396
19.678,430.09003
19.709,432.10565
19.813,434.12129
19.828,574.09373
19.829,506.10631
19.829,164.04746
19.829,642.08125
19.829,421.13731
19.929,538.16911
19.97,481.15865
19.971,549.14636
20.103,655.1107
20.105,587.12315
20.106,519.13554
20.106,451.14797
20.107,462.11627
20.107,194.05795
20.122,430.09
20.141,286.04777
20.156,732.13319
20.162,374.19398
20.363,442.18163
20.363,374.19396
20.491,520.12212
20.59,504.12468
20.591,436.13701
20.936,288.06334
20.937,260.06843
20.945,318.03731
21.124,184.11001
21.125,555.19299
21.125,623.18065
21.125,441.20004
21.207,494.21552
21.242,678.29066
21.319,368.0201
21.391,434.12134
21.473,420.14215
21.571,552.18477
21.575,489.22129
21.599,452.11087
21.617,434.12132
21.696,490.11134
21.804,436.13701
21.836,636.16957
21.958,490.11134
22.005,520.12196
22.005,588.10948
22.29,472.17352
22.323,449.13234
22.43,610.13267
22.502,494.23668
22.97,332.12343
22.97,264.13617
22.999,560.28362
23.378,302.04259
23.652,494.23668
23.778,470.23654
23.904,424.23091
24.113,340.02171
26.361,328.22485
26.57,272.06851
26.627,274.08415
26.813,272.06854
26.989,544.28887
27.106,296.10477
27.166,644.28514
27.239,330.24051
27.245,228.07866
27.247,272.06846
27.259,538.09029
27.384,300.13597
27.391,508.2099
27.473,560.22005
27.591,286.08406
27.613,652.23097
27.65,654.24684
27.682,348.19338
27.693,434.2091
27.734,722.373
27.879,284.06843
27.986,300.0997
29.476,430.22066
31.147,239.93899
31.149,1452.76433
31.156,521.22359
31.16,805.51417
31.252,776.5605
